"","ReturnYear","ConservationUnit","esc","rec"
"1",1984,"Fraser Canyon",14924.6567435543,46713.2614394235
"2",1984,"Lower Thompson",6894.13299027822,21578.2139788313
"3",1984,"Middle Fraser",4725.81749952391,14791.5193068414
"4",1984,"North Thompson",41653.8241520102,130373.918207866
"5",1984,"South Thompson",16946.0936579344,53040.2351639966
"6",1985,"Fraser Canyon",10083.5954850594,31561.0362259356
"7",1985,"Lower Thompson",4534.16237356805,14191.6505018956
"8",1985,"Middle Fraser",5037.7763582748,15767.9314265686
"9",1985,"North Thompson",18226.3662129994,57047.409841853
"10",1985,"South Thompson",18293.9581858175,57258.9685766174
"11",1986,"Fraser Canyon",11402.8371218991,33258.2749388723
"12",1986,"Lower Thompson",4819.09442021632,14055.6920589643
"13",1986,"Middle Fraser",1827.30881912543,5329.65072244917
"14",1986,"North Thompson",31122.5739893373,90774.1741355672
"15",1986,"South Thompson",16785.6956679522,48958.2790315274
"16",1987,"Fraser Canyon",13187.0247084738,28494.7548945541
"17",1987,"Lower Thompson",6546.717531049,14146.2623704079
"18",1987,"Middle Fraser",3546.49218917314,7663.32269029584
"19",1987,"North Thompson",30969.8879730133,66920.2785625891
"20",1987,"South Thompson",17130.8417522094,37016.624117867
"21",1988,"Fraser Canyon",16060.2749321087,55758.3240336048
"22",1988,"Lower Thompson",5175.72895781965,17969.1800769396
"23",1988,"Middle Fraser",7956.35235696798,27622.9936735653
"24",1988,"North Thompson",33937.7666927203,117825.691043829
"25",1988,"South Thompson",23948.541465914,83144.9362376097
"26",1989,"Fraser Canyon",11206.1601915235,31581.9611644687
"27",1989,"Lower Thompson",3815.53096150039,10753.1882989753
"28",1989,"Middle Fraser",6651.29349938622,18745.1267339541
"29",1989,"North Thompson",23496.2987233046,66218.8636522853
"30",1989,"South Thompson",15194.042851053,42820.8827155801
"31",1990,"Fraser Canyon",7109.73850241753,26987.115516684
"32",1990,"Lower Thompson",7277.07440342143,27622.2884262003
"33",1990,"Middle Fraser",2619.86888743147,9944.48730844858
